sample,plot,treatment,species,light,diameter,rootdepth,rootdm,stemdm,leafdm,licorleafdm,totalleafdm,totaldm,rmf,smf,lmf,agmf,la,scsa,leafstemratio,notes
206,O,Drought,ABLA,18.2,2.79,7.3,0.1236,0.1356,0.2077,,0.2077,0.4669,0.26472478,0.290426215,0.444849004,0.73527522,20.75,0.061136178,339.4062326,
207,O,Drought,ABLA,18.2,1.91,6.3,0.0506,0.0391,0.048,,0.048,0.1377,0.367465505,0.283950617,0.348583878,0.632534495,3.771,0.02865211,131.6133418,
208,O,Drought,ABLA,18.2,3.51,5.4,0.2172,0.2912,0.2874,,0.2874,0.7958,0.272932898,0.365921086,0.361146017,0.727067102,26.75,0.096761839,276.4519592,
209,O,Drought,ABLA,18.2,4.39,12.2,0.5349,1.4422,1.3736,0.0158,1.3894,3.3665,0.158889054,0.428397445,0.412713501,0.841110946,114.556,0.151362719,756.8310111,
210,O,Control,PIEN,18.2,1.82,9.1,0.0523,0.0989,0.1389,,0.1389,0.2901,0.180282661,0.340916925,0.478800414,0.819717339,12.882,0.026015529,495.1657957,
211,O,Control,PIEN,18.2,2.14,7,0.0971,0.176,0.1868,,0.1868,0.4599,0.211132855,0.38269189,0.406175255,0.788867145,16.268,0.035968094,452.2897396,
212,O,Control,PIEN,18.2,2.57,4.4,0.0898,0.1554,0.1228,0.0315,0.1543,0.3995,0.224780976,0.388986233,0.386232791,0.775219024,14.321,0.051874763,276.0687296,
213,O,Control,ABLA,18.2,1.2,5,0.0214,0.0154,0.0311,,0.0311,0.0679,0.315169367,0.226804124,0.45802651,0.684830633,3.197,0.011309734,282.6768628,
214,O,Control,ABLA,18.2,1.76,6,0.085,0.0689,0.1252,,0.1252,0.2791,0.30455034,0.246864923,0.448584737,0.69544966,12.021,0.024328494,494.111976,
215,O,Control,ABLA,18.2,1.79,11,0.1027,0.1058,0.2175,,0.2175,0.426,0.241079812,0.248356808,0.51056338,0.758920188,21.321,0.025164943,847.2500962,
216,O,Control,ABLA,18.2,4.95,17.8,0.9265,1.696,1.7681,0.1128,1.8809,4.5034,0.205733446,0.376604343,0.417662211,0.794266554,128.202,0.192442185,666.1844959,
217,P,Drought,PIEN,28.5,1.23,6.1,0.0232,0.0277,0.0397,,0.0397,0.0906,0.25607064,0.305739514,0.438189845,0.74392936,3.856,0.011882289,324.5166028,
218,P,Drought,PIEN,28.5,1.2,6.5,0.0152,0.0249,0.0586,,0.0586,0.0987,0.154002026,0.252279635,0.593718338,0.845997974,6.579,0.011309734,581.711317,
219,P,Drought,PIEN,28.5,2.11,9,0.0509,0.0753,0.1407,,0.1407,0.2669,0.19070813,0.282128138,0.527163732,0.80929187,14.964,0.034966712,427.9498787,
220,P,Drought,PIEN,28.5,1.59,10.6,0.0262,0.0294,0.021,,0.021,0.0766,0.342036554,0.38381201,0.274151436,0.657963446,2.336,0.019855651,117.6491269,
221,P,Drought,ABLA,28.5,2.54,14,0.1505,0.1994,0.2594,0.0285,0.2879,0.6378,0.235967388,0.31263719,0.451395422,0.764032612,24.225,0.050670748,478.0864897,
222,P,Drought,ABLA,28.5,2.34,9.1,0.2253,0.1424,0.3616,,0.3616,0.7293,0.308926368,0.195255725,0.495817908,0.691073632,26.864,0.043005262,624.6677465,
223,P,Drought,ABLA,28.5,2.12,6.9,0.0886,0.1339,0.1988,,0.1988,0.4213,0.210301448,0.317825777,0.471872775,0.789698552,17.913,0.035298935,507.4657344,
224,P,Drought,ABLA,28.5,2.21,7.2,0.1433,0.1077,0.2844,,0.2844,0.5354,0.267650355,0.201158013,0.531191632,0.732349645,23.2,0.038359632,604.80247,
225,P,Drought,ABLA,28.5,,,,,,,,,,,,,,,,Sample missing
226,P,Drought,ABLA,28.5,1.16,6.4,0.0131,0.0131,0.0221,,0.0221,0.0483,0.271221532,0.271221532,0.457556936,0.728778468,2.177,0.010568318,205.9930506,
227,P,Control,PIEN,28.5,1.47,9.9,0.0701,0.0643,0.1274,,0.1274,0.2618,0.26776165,0.245607334,0.486631016,0.73223835,12.734,0.016971669,750.3092398,
228,P,Control,PIEN,28.5,1.3,8.4,0.051,0.0355,0.0617,,0.0617,0.1482,0.344129555,0.239541161,0.416329285,0.655870445,5.601,0.013273229,421.9772006,
229,P,Control,PIEN,28.5,1.65,9,0.0647,0.0404,0.1234,,0.1234,0.2285,0.283150985,0.176805252,0.540043764,0.716849015,11.357,0.021382465,531.1361436,
230,P,Control,PIEN,28.5,1.3,5.4,0.0221,0.0225,0.0309,,0.0309,0.0755,0.292715232,0.298013245,0.409271523,0.707284768,2.829,0.013273229,213.1357794,
231,P,Control,ABLA,28.5,2.37,6.3,0.1073,0.1015,0.2584,,0.2584,0.4672,0.229666096,0.217251712,0.553082192,0.770333904,22.362,0.044115029,506.9020759,
232,P,Control,ABLA,28.5,0.98,3.1,0.0106,0.0119,0.0241,,0.0241,0.0466,0.227467811,0.255364807,0.517167382,0.772532189,2.508,0.007542964,332.4952914,
233,P,Control,ABLA,28.5,2.24,6.2,0.1122,0.1802,0.321,0.0246,0.3456,0.638,0.175862069,0.282445141,0.54169279,0.824137931,32.072,0.039408138,813.8420496,
234,P,Control,ABLA,28.5,2.37,12.5,0.1736,0.1542,0.3153,,0.3153,0.6431,0.269942466,0.239776085,0.490281449,0.730057534,25.344,0.044115029,574.4980865,
235,P,Control,ABLA,28.5,2.02,10.2,0.204,0.1343,0.3561,,0.3561,0.6944,0.293778802,0.193404378,0.51281682,0.706221198,30.83,0.032047387,962.0129194,
236,P,Control,ABLA,28.5,2.7,8.8,0.1972,0.1589,0.5019,,0.5019,0.858,0.22983683,0.185198135,0.584965035,0.77016317,39.402,0.057255526,688.1781144,
237,Q,Drought,PIEN,13,1.94,10.2,0.1026,0.1016,0.1725,0.0352,0.2077,0.4119,0.249089585,0.246661811,0.504248604,0.750910415,17.747,0.029559245,600.3874535,
238,Q,Drought,ABLA,13,2.02,7,0.1272,0.1371,0.2482,,0.2482,0.5125,0.248195122,0.267512195,0.484292683,0.751804878,23.155,0.032047387,722.5238128,
239,Q,Drought,ABLA,13,0.65,4.4,0.0093,0.0071,0.0037,,0.0037,0.0201,0.462686567,0.353233831,0.184079602,0.537313433,0.529,0.003318307,159.4186318,
240,Q,Drought,ABLA,13,1.79,7.4,0.0534,0.0844,0.1952,,0.1952,0.333,0.16036036,0.253453453,0.586186186,0.83963964,18.15,0.025164943,721.2414637,
241,Q,Drought,ABLA,13,0.99,4.4,0.0192,0.0158,0.0309,,0.0309,0.0659,0.291350531,0.239757208,0.468892261,0.708649469,2.877,0.007697687,373.7486144,
242,Q,Drought,ABLA,13,0.9,3.8,0.0107,0.0093,0.0198,,0.0198,0.0398,0.268844221,0.233668342,0.497487437,0.731155779,2.164,0.006361725,340.1593055,
243,Q,Drought,ABLA,13,2.38,10.5,0.1679,0.1438,0.3845,,0.3845,0.6962,0.241166332,0.206549842,0.552283826,0.758833668,34.261,0.044488094,770.1161649,
244,Q,Drought,ABLA,13,1.54,7.7,0.04,0.0371,0.0734,,0.0734,0.1505,0.265780731,0.246511628,0.487707641,0.734219269,6.875,0.018626503,369.0977344,
245,Q,Drought,ABLA,13,1.45,4.6,0.0343,0.0291,0.0884,,0.0884,0.1518,0.225955204,0.191699605,0.582345191,0.774044796,7.606,0.016512996,460.6068955,
246,Q,Control,PIEN,13,1.92,8.7,0.1178,0.1365,0.1881,0.05,0.2381,0.4924,0.239236393,0.277213647,0.483549959,0.760763607,20.871,0.028952918,720.8599864,
247,Q,Control,ABLA,13,1.71,5.1,0.0606,0.0635,0.0932,,0.0932,0.2173,0.278877128,0.292222734,0.428900138,0.721122872,8.805,0.022965828,383.395718,
248,Q,Control,ABLA,13,2.35,14.2,0.1326,0.1782,0.3913,,0.3913,0.7021,0.188861985,0.253809999,0.557328016,0.811138015,33.986,0.043373614,783.5639505,
249,Q,Control,ABLA,13,2.1,5.9,0.0839,0.0743,0.0905,,0.0905,0.2487,0.337354242,0.298753518,0.36389224,0.662645758,8.329,0.034636059,240.4719312,
250,Q,Control,ABLA,13,1.72,11.5,0.0682,0.0796,0.0929,,0.0929,0.2407,0.283340258,0.330702119,0.385957624,0.716659742,7.744,0.023235219,333.2871496,
251,Q,Control,ABLA,13,1,8.4,0.0135,0.0095,0.0118,,0.0118,0.0348,0.387931034,0.272988506,0.33908046,0.612068966,1.519,0.007853982,193.4050868,
252,Q,Control,ABLA,13,0.95,4.6,0.011,0.0131,0.0265,,0.0265,0.0506,0.217391304,0.258893281,0.523715415,0.782608696,2.872,0.007088218,405.1793875,
253,Q,Control,ABLA,13,2,16.2,0.1368,0.1763,0.2106,,0.2106,0.5237,0.261218255,0.336643116,0.402138629,0.738781745,18.015,0.031415927,573.43526,
254,Q,Control,ABLA,13,1.42,8,0.0655,0.0755,0.155,,0.155,0.296,0.221283784,0.255067568,0.523648649,0.778716216,15.464,0.015836769,976.461829,
255,R,Drought,ABLA,33.4,3.65,16.1,0.3266,0.5861,0.722,0.073,0.795,1.7077,0.191251391,0.343210166,0.465538444,0.808748609,59.491,0.10463467,568.5591575,
256,R,Drought,PIEN,33.4,3.05,9.8,0.1358,0.3093,0.3897,,0.3897,0.8348,0.162673694,0.370507906,0.4668184,0.837326306,33.745,0.073061664,461.8701256,
257,R,Drought,PIEN,33.4,1.4,6.6,0.0352,0.0637,0.0576,,0.0576,0.1565,0.224920128,0.407028754,0.368051118,0.775079872,4.456,0.015393804,289.4671128,
258,R,Drought,PIEN,33.4,1.87,7.1,0.0817,0.0529,0.124,,0.124,0.2586,0.315931941,0.204563032,0.479505027,0.684068059,9.5,0.027464588,345.8999592,
259,R,Drought,PIEN,33.4,1.3,4.7,0.0187,0.0144,0.0257,,0.0257,0.0588,0.318027211,0.244897959,0.43707483,0.681972789,2.485,0.013273229,187.2189508,
260,R,Drought,PIEN,33.4,1.16,4.8,0.0247,0.0214,0.0239,,0.0239,0.07,0.352857143,0.305714286,0.341428571,0.647142857,2.781,0.010568318,263.145004,
261,R,Drought,PIEN,33.4,0.95,6.1,0.0091,0.0066,0.0067,,0.0067,0.0224,0.40625,0.294642857,0.299107143,0.59375,0.717,0.007088218,101.1537677,
262,R,Drought,PIEN,33.4,,,,,,,,,,,,,,,,Sample missing
263,R,Drought,PIEN,33.4,2.94,11.2,0.2828,0.2726,0.498,,0.498,1.0534,0.268464021,0.25878109,0.472754889,0.731535979,49.025,0.067886676,722.1593859,
264,R,Drought,PIEN,33.4,1.1,3,0.0087,0.0067,0.0091,,0.0091,0.0245,0.355102041,0.273469388,0.371428571,0.644897959,0.896,0.009503318,94.28286216,
265,R,Control,ABLA,33.4,3.05,11.4,0.2161,0.2216,0.4864,0.0453,0.5317,0.9694,0.222921395,0.228595007,0.548483598,0.777078605,40.685,0.073061664,556.8583808,
266,R,Control,PIEN,33.4,1.34,9.1,0.03,0.0207,0.0307,,0.0307,0.0814,0.368550369,0.254299754,0.377149877,0.631449631,3.1,0.014102609,219.8174754,
267,R,Control,PIEN,33.4,3.8,9.8,0.2125,0.3808,0.6344,,0.6344,1.2277,0.173087888,0.310173495,0.516738617,0.826912112,52.682,0.113411495,464.5208151,
268,R,Control,PIEN,33.4,1.02,5.9,0.0138,0.0136,0.0187,,0.0187,0.0461,0.299349241,0.295010846,0.405639913,0.700650759,1.845,0.008171282,225.7907497,
269,R,Control,PIEN,33.4,1.46,6.2,0.0173,0.0402,0.0514,,0.0514,0.1089,0.158861341,0.369146006,0.471992654,0.841138659,4.321,0.016741547,258.1003975,
270,R,Control,PIEN,33.4,1.48,4.6,0.0294,0.0169,0.0219,,0.0219,0.0682,0.431085044,0.247800587,0.32111437,0.568914956,1.568,0.017203361,91.14497837,
271,R,Control,PIEN,33.4,1.69,10,0.0739,0.0736,0.1057,,0.1057,0.2532,0.291864139,0.290679305,0.417456556,0.708135861,8.842,0.022431757,394.1733152,
272,R,Control,PIEN,33.4,1.26,5,0.0312,0.0358,0.0802,,0.0802,0.1472,0.211956522,0.243206522,0.544836957,0.788043478,7.342,0.012468981,588.8211601,
273,R,Control,PIEN,33.4,1.89,8.3,0.0647,0.0776,0.1113,,0.1113,0.2536,0.255126183,0.305993691,0.438880126,0.744873817,9.573,0.028055208,341.2200712,
274,R,Control,PIEN,33.4,1.69,7.7,0.0403,0.0425,0.0917,,0.0917,0.1745,0.230945559,0.243553009,0.525501433,0.769054441,8.835,0.022431757,393.8612576,
275,S,Drought,ABLA,20.5,2.66,9.4,0.1592,0.187,0.1153,,0.1153,0.4615,0.34496208,0.405200433,0.249837486,0.65503792,12.081,0.055571632,217.3950893,
276,S,Drought,ABLA,20.5,2.53,11.7,0.077,0.1699,0.1132,0.0347,0.1479,0.3948,0.195035461,0.430344478,0.374620061,0.804964539,12.753,0.050272551,253.6772003,
277,S,Drought,ABLA,20.5,4.59,7,0.2754,0.4703,0.4579,,0.4579,1.2036,0.228813559,0.390744433,0.380442007,0.771186441,40.451,0.16546847,244.4634914,
278,S,Control,ABLA,20.5,2.28,8.8,0.1262,0.0617,0.0727,,0.0727,0.2606,0.484267076,0.23676132,0.278971604,0.515732924,7.44,0.040828138,182.2272663,
279,S,Control,ABLA,20.5,3.54,17.2,0.3291,0.689,0.6505,,0.6505,1.6686,0.197231212,0.412921012,0.389847777,0.802768788,49.873,0.098422956,506.7212153,
280,S,Control,ABLA,20.5,2.26,10.7,0.0965,0.1615,0.1097,0.015,0.1247,0.3827,0.252155736,0.422001568,0.325842697,0.747844264,11.061,0.040114997,275.7322931,
281,T,Drought,PIEN,22.2,3.19,16.2,0.3413,0.5973,0.842,0.0101,0.8521,1.7907,0.190595856,0.33355671,0.475847434,0.809404144,82.676,0.079922903,1034.446916,
282,T,Drought,PIEN,22.2,1.14,2.9,0.0075,0.0196,0.0209,,0.0209,0.048,0.15625,0.408333333,0.435416667,0.84375,2.262,0.010207035,221.6118691,
283,T,Drought,PIEN,22.2,1.02,8,0.0121,0.0125,0.0198,,0.0198,0.0444,0.272522523,0.281531532,0.445945946,0.727477477,2.173,0.008171282,265.9313274,
284,T,Drought,PIEN,22.2,1.35,6.9,0.0168,0.0231,0.0519,,0.0519,0.0918,0.183006536,0.251633987,0.565359477,0.816993464,5.26,0.014313882,367.4754461,
285,T,Drought,PIEN,22.2,1.37,10.7,0.0412,0.0516,0.1095,,0.1095,0.2023,0.203657934,0.255066733,0.541275334,0.796342066,13.386,0.014741138,908.0709972,
286,T,Drought,PIEN,22.2,0.81,3,0.0064,0.0056,0.0149,,0.0149,0.0269,0.237918216,0.208178439,0.553903346,0.762081784,1.689,0.005152997,327.7703995,
287,T,Drought,PIEN,22.2,1.29,6.3,0.0143,0.0133,0.0161,,0.0161,0.0437,0.327231121,0.304347826,0.368421053,0.672768879,1.931,0.013069811,147.745061,
288,T,Drought,PIEN,22.2,1.8,10.2,0.0839,0.0824,0.1818,,0.1818,0.3481,0.241022695,0.236713588,0.522263717,0.758977305,19.28,0.0254469,757.6561242,
289,T,Drought,ABLA,22.2,1.07,8.8,0.0153,0.0129,0.0279,,0.0279,0.0561,0.272727273,0.229946524,0.497326203,0.727272727,3.059,0.008992024,340.1903893,
290,T,Drought,ABLA,22.2,3.51,10.8,0.6649,0.8907,1.5155,,1.5155,3.0711,0.21650223,0.290026375,0.493471395,0.78349777,125.283,0.096761839,1294.756292,
291,T,Drought,ABLA,22.2,1.59,9.5,0.0657,0.0648,0.0821,,0.0821,0.2126,0.309031044,0.304797742,0.386171214,0.690968956,8.275,0.019855651,416.7579302,
292,T,Drought,ABLA,22.2,2.1,11.2,0.1444,0.1404,0.2652,0.0254,0.2906,0.5754,0.250955857,0.244004171,0.505039972,0.749044143,29.236,0.034636059,844.0914134,
293,T,Drought,ABLA,22.2,1.09,3.7,0.0152,0.0178,0.0382,,0.0382,0.0712,0.213483146,0.25,0.536516854,0.786516854,4.164,0.009331316,446.2393287,
294,T,Drought,ABLA,22.2,2.98,8.4,0.208,0.3328,0.6747,,0.6747,1.2155,0.171122995,0.273796791,0.555080214,0.828877005,58.226,0.069746499,834.8232707,
295,T,Control,PIEN,22.2,1.26,7.4,0.0271,0.0273,0.0438,,0.0438,0.0982,0.275967413,0.278004073,0.446028513,0.724032587,4.86,0.012468981,389.7672076,
296,T,Control,PIEN,22.2,1.37,4.2,0.0138,0.0228,0.024,,0.024,0.0606,0.227722772,0.376237624,0.396039604,0.772277228,2.64,0.014741138,179.0906494,
297,T,Control,PIEN,22.2,1.8,8.2,0.0371,0.04,0.0532,,0.0532,0.1303,0.284727552,0.306983883,0.408288565,0.715272448,5.389,0.0254469,211.7743181,
298,T,Control,PIEN,22.2,1.13,6.2,0.0186,0.0119,0.0128,,0.0128,0.0433,0.429561201,0.27482679,0.295612009,0.570438799,1.237,0.010028749,123.3453925,
299,T,Control,PIEN,22.2,1.48,10.4,0.0521,0.0606,0.064,,0.064,0.1767,0.294850028,0.34295416,0.362195812,0.705149972,6.71,0.017203361,390.0400541,
300,T,Control,PIEN,22.2,2.48,9.1,0.1167,0.2731,0.4457,,0.4457,0.8355,0.13967684,0.326870138,0.533453022,0.86032316,41.297,0.048305129,854.919574,
301,T,Control,PIEN,22.2,1.47,8.9,0.0798,0.0509,0.0902,,0.0902,0.2209,0.361249434,0.230421005,0.408329561,0.638750566,8.272,0.016971669,487.4005051,
302,T,Control,PIEN,22.2,1.9,9.9,0.1332,0.144,0.2522,0.0581,0.3103,0.5875,0.226723404,0.245106383,0.528170213,0.773276596,28.035,0.028352874,988.7886603,
303,T,Control,ABLA,22.2,1.35,7.3,0.0172,0.0246,0.0433,,0.0433,0.0851,0.202115159,0.28907168,0.508813161,0.797884841,4.326,0.014313882,302.2241026,
304,T,Control,ABLA,22.2,1.43,11.4,0.0445,0.0335,0.0704,,0.0704,0.1484,0.299865229,0.22574124,0.474393531,0.700134771,6.212,0.016060607,386.784882,
305,T,Control,ABLA,22.2,2.51,7.8,0.1252,0.1185,0.4014,,0.4014,0.6451,0.194078437,0.183692451,0.622229112,0.805921563,31.611,0.04948087,638.8529587,
306,T,Control,ABLA,22.2,3.53,33.2,0.2862,0.4949,0.8172,,0.8172,1.5983,0.179065257,0.309641494,0.511293249,0.820934743,71.772,0.09786768,733.3575312,
307,T,Control,ABLA,22.2,3.02,12.6,0.2994,0.4444,0.3882,0.0277,0.4159,1.1597,0.258170216,0.383202552,0.358627231,0.741829784,38.554,0.071631454,538.2272423,
308,T,Control,ABLA,22.2,3.41,19.6,0.4818,0.3423,0.6681,,0.6681,1.4922,0.322878971,0.229392843,0.447728187,0.677121029,60.071,0.091326884,657.7581264,
